[ 2018-06-29T08:43:25+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_dlxh_mx?cInvName=ABS&vendor=%E5%8F%B0%E6%B9%BE%E5%8F%B0%E5%8C%96&cInvStd=AG15A1&address=%E4%B8%9C%E8%8E%9E&paixu=truetime%20desc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.004000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_dlxhbj_product` [ RunTime:0.0040s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: select id,userid,companyid,truetime,cInvName,cInvStd,vendor,dValidDate dValidDate,delivery,fPrice,fWeight,piaoju,cAddress,companyname,vendor,companyReferred,address,Thecontact,Contactphone,companyhome,companyconcept,district from scn_ecms_inventoryexisting_dlxhbj_product where status=0 and baojia=1 and validity=0 and second=0 and (UNIX_TIMESTAMP(NOW())-truetime)<15*24*3600 and cInvName='ABS' and vendor='台湾台化' and cInvStd='AG15A1' and address='东莞' order by truetime desc [ RunTime:0.1650s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.003000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.005000s ]
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 133 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 133 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 133 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 134 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 135 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 137 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 137 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 138 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 139 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 139 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 153 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 157 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 161 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 165 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 181 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 189 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 189 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 189 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 197 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 197 行.
NOTIC: [8] Undefined variable: value D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 198 行.
NOTIC: [8] Undefined variable: userid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 299 行.
NOTIC: [8] Undefined variable: userid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 314 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.011001s ]
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002000s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002000s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T10:13:12+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_xgqh_mx?cInvName=ABS&vendor=%E5%8F%B0%E6%B9%BE%E5%A5%87%E7%BE%8E&cInvStd=PA-757&address=%E9%A6%99%E6%B8%AF%E6%9F%9C%E5%9C%BA&paixu=truetime%20desc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_product` [ RunTime:0.0030s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: select id,userid,companyid,truetime,cInvName,cInvStd,vendor,dValidDate dValidDate,delivery,fPrice,fWeight,piaoju,cAddress,companyname,vendor,companyReferred,address,Thecontact,Contactphone,companyhome,companyconcept,valid_day,mian from scn_ecms_inventoryexisting_xgqhbj_product where status=0 and baojia=1 and validity=0 and second=0 and (UNIX_TIMESTAMP(NOW())-truetime)<15*24*3600 and cInvName='ABS' and vendor='台湾奇美' and cInvStd='PA-757' and address='香港柜场' order by truetime desc [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.004000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.006000s ]
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 67 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 68 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 74 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 75 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 81 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 82 行.
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 126 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 127 行.
NOTIC: [8] Undefined variable: money D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 129 行.
NOTIC: [8] Undefined index: fWeight D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 130 行.
NOTIC: [8] Undefined index: dValidDate D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 134 行.
NOTIC: [8] Undefined index: companyReferred D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 136 行.
NOTIC: [8] Undefined index: Thecontact D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 138 行.
NOTIC: [8] Undefined index: Thecontact D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 152 行.
NOTIC: [8] Undefined index: Contactphone D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 156 行.
NOTIC: [8] Undefined index: Thecontact D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 188 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 196 行.
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 126 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 127 行.
NOTIC: [8] Undefined variable: money D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 129 行.
NOTIC: [8] Undefined index: fWeight D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 130 行.
NOTIC: [8] Undefined index: dValidDate D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 134 行.
NOTIC: [8] Undefined index: companyReferred D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 136 行.
NOTIC: [8] Undefined index: Thecontact D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 138 行.
NOTIC: [8] Undefined index: Thecontact D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 152 行.
NOTIC: [8] Undefined index: Contactphone D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 156 行.
NOTIC: [8] Undefined index: Thecontact D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 188 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 196 行.
NOTIC: [8] Undefined variable: userid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 296 行.
NOTIC: [8] Undefined variable: userid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 311 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.010000s ]
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003001s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003001s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-29T10:16:47+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_xgqh_mx?cInvName=ABS&vendor=%E5%8F%B0%E6%B9%BE%E5%A5%87%E7%BE%8E&cInvStd=PA-757&address=%E9%A6%99%E6%B8%AF%E6%9F%9C%E5%9C%BA&paixu=truetime%20desc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_product` [ RunTime:0.0030s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: select id,userid,companyid,truetime,cInvName,cInvStd,vendor,dValidDate dValidDate,delivery,fPrice,fWeight,piaoju,cAddress,companyname,vendor,companyReferred,address,Thecontact,Contactphone,companyhome,companyconcept,valid_day,mian from scn_ecms_inventoryexisting_xgqhbj_product where status=0 and baojia=1 and validity=0 and second=0 and (UNIX_TIMESTAMP(NOW())-truetime)<15*24*3600 and cInvName='ABS' and vendor='台湾奇美' and cInvStd='PA-757' and address='香港柜场' order by truetime desc [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]

[ 2018-06-29T10:17:00+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_xgqh_mx?cInvName=ABS&vendor=%E5%8F%B0%E6%B9%BE%E5%A5%87%E7%BE%8E&cInvStd=PA-757&address=%E9%A6%99%E6%B8%AF%E6%9F%9C%E5%9C%BA&paixu=truetime%20desc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_product` [ RunTime:0.0030s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: select id,userid,companyid,truetime,cInvName,cInvStd,vendor,dValidDate dValidDate,delivery,fPrice,fWeight,piaoju,cAddress,companyname,vendor,companyReferred,address,Thecontact,Contactphone,companyhome,companyconcept,valid_day,mian from scn_ecms_inventoryexisting_xgqhbj_product where status=0 and baojia=1 and validity=0 and second=0 and (UNIX_TIMESTAMP(NOW())-truetime)<15*24*3600 and cInvName='ABS' and vendor='台湾奇美' and cInvStd='PA-757' and address='香港柜场' order by truetime desc [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.004001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.006001s ]
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 67 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 68 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 74 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 75 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 81 行.
NOTIC: [8] Undefined variable: companyname D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 82 行.
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 126 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 127 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 196 行.
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 126 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 127 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 196 行.
NOTIC: [8] Undefined variable: userid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 296 行.
NOTIC: [8] Undefined variable: userid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\b4fcebedf6f8380c963b9e357efc513a.php 第 311 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.009001s ]
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T10:18:06+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_xgqh_mx?cInvName=ABS&vendor=%E5%8F%B0%E6%B9%BE%E5%A5%87%E7%BE%8E&cInvStd=PA-757&address=%E9%A6%99%E6%B8%AF%E6%9F%9C%E5%9C%BA&paixu=truetime%20desc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
